factory_id,longitude,latitude,port_num
ce433928b8724d77bbe97ccb1e3312a5,116.97461865115017,39.96215613874667,6
6380b13f12984a08a4994fb4c126215b,116.58471638438718,40.20566533430001,6
effccdca39e848faae86cc17c34e722b,117.0977072577395,40.42587694542083,6
468daf338af44b9382df90826f18994c,116.97770361122251,40.32070187216951,6
cd837256e92d4dda8e4a738c049dbcd6,117.09010840348589,40.033618614193934,6
7fe14b93f0f04ee7a994ef5b2c1fdb72,116.86026634231132,40.08362862909151,6
74e91fb64c7346269d555cec8a2cfb73,116.9028803907581,39.91024599359086,6
1654624e52e84a93b56d016abb6f9042,116.94331523065115,39.84115523808016,6
b36cdc41430843efbf674ab80369d77b,117.15018329448792,40.44403221911646,6
aa61dc034d9240e9950b027ba204f5f0,116.95560153644726,40.56056929630391,6
7d511f7ba322430687691bf9cfcc96b4,116.7337378697572,40.00536900709922,6
f7ee272fbbba4f918bcd4f36ea053908,116.78577015578945,40.30594346929887,6
1e93ab7137b643aab3f9b31fdb1c35a8,116.63227753852614,40.1583434922586,6
390904f3744145508d8c9f8361a23e72,116.69871100732283,40.67436193142752,6
2a1bdb363ea14379b771f76e428aad9c,116.84119410247767,40.49920310399257,6
20d9d5fd8824497a811a65a57f64f359,116.94717652266452,39.86048937333654,6
5eb5c6872aa04a0c8175969801d56658,116.86205113531007,40.207137227570556,6
e3495e0ede9a4ff3a63b4501c17d1fcd,116.78380509205896,40.26893814278488,6
a678f7137f7e4debbc6bc4679cd2c1b4,116.54734983203313,40.0183624835674,6
1394dce6e0b24fc8ad3d0a807e490829,116.65759088497137,39.85136224690149,6
c174cfe9fcbf4f1b82095941a49f7bd9,116.36165531956023,40.118039265237385,6
3fbffad04fa44c75926557097f03a15c,116.83094147905749,40.03678118008565,6
7fb0acc4e2634440ba26a7ebc0040dc2,116.54451126854183,40.092683222951464,6
b854aac6ac2345789fbb3d155321216a,116.80800544851363,40.195365739787526,6
1821ddf96fe14083ba213868cd82b840,116.76209941689201,40.070246097142444,6
cdcbb2960996475fb11a199d4226fc15,116.55171769502958,40.49643496087184,6
7782ed919d8f4dd6a1fb220dacd73445,116.84893372441951,40.19428186672011,6
76d691d6054f42d48f27e16806928020,116.86553707437456,40.007009101723476,6
becb4f85393540b287e7329758b8d832,116.7752962681143,40.48042115854169,6
9b02d5056bcf48abba07259bb3ca9396,116.6175816592499,40.200316707802166,6
fc583f43dd594e1fbc333052a2e5fb30,116.62861036621821,40.06948259347044,6
af35b43e04df49b9b469a0018730faeb,117.0657457705732,40.56049208557729,6
b6dd694ae05541dba369a2a759d2c2b9,117.13671541096525,40.69868851736815,6
9e692abf321146bebb9917f3ada777d4,116.7653607631427,40.42120648079336,6
433901c139d54522a8f3790b07a335e5,116.76570430543894,40.2215626649657,6
c5819bc71f70420e8a28ac7c158dc22f,117.09881381030088,40.55471437374823,6
6ba3750e4eda425fae9db0cd825c39cd,116.5310378992348,40.15308103516032,6
13b35cedb9274b359a8a666d67ef5538,116.82101623437717,40.41033282481267,6
24b6bf044ee8473db7030d008fb422b5,116.63230758769673,40.01923207249228,6
ffaae12a3c054da585696a96e880cf64,116.42760477572818,39.9749321388078,6
13f358cee72045fc8e52fc834957788a,116.74573138721263,40.351855375811056,6
32ab2049f3fb437881ff3912470d7840,116.93958342423467,40.260654913833505,6
f99babdb60984c91ab485b8590630839,116.79509418652734,40.28423614820652,6
5ec55e3f537d448d95144cec1cc37f54,116.62434308957431,40.222533470371005,6
53827e104d8e49409192d379460e0a98,116.71696702507259,39.920845768183135,6
434ba7a94f63491a8cc6d6b913f54218,117.22696455035978,40.425353811736805,6
77e3d5c3f5ca4e0dabde094ba94ea49b,116.95117289747097,40.53828082588404,6
4a85fbdd319140dd83f55766289d365f,116.86055876200506,40.50193298613016,6
9b40bfd6ca1c432498685540652a5a8b,117.00284979861989,40.021415388883774,6
5fda6fea62824ea1a9f8d94a2f2d997d,116.53192749571802,40.17533889988256,6
2445d4bd004c457d95957d6ecf77f759,116.7613566311808,40.40905201559631,6
6999d8c076aa42f3b42c6c96dc2ccc4c,116.64984271501665,40.0325669046401,6
